version,currency,min,max,avg,median,volume,souvenir,stat_trak,weapon,skin,condition
,USD,42.42,187.91,62.01,59.85,91,False,False,AWP,Neo-Noir,4
,USD,0.36,1.71,0.68,0.63,33,True,False,Souvenir M4A4,Mainframe,2
,USD,1.38,1.38,1.38,1.38,1,True,False,Souvenir M4A4,Mainframe,0
,USD,3.19,10.43,4.28,4.1,73,False,True,StatTrakâ„˘ M4A4,Magnesium,3
,USD,17.18,19.95,18.42,18.3,5,True,False,Souvenir AK-47,Safety Net,2
,USD,0.06,0.09,0.08,0.08,23,False,False,M4A4,Mainframe,3
,USD,1.58,3.59,2.05,1.97,160,False,False,AWP,Acheron,3
,USD,42.82,138.76,60.24,58.73,182,False,False,AK-47,Asiimov,3
,USD,2.29,5.1,2.9,2.9,42,False,True,StatTrakâ„˘ AK-47,Uncharted,2
,USD,35.98,55.03,46.55,46.61,102,False,False,AWP,Neo-Noir,3
,USD,35.21,46.43,39.98,38.3,3,True,False,Souvenir AK-47,Safety Net,4
,USD,4.06,7.57,5.36,5.36,348,False,False,AWP,Atheris,2
,USD,3.48,4.84,4.28,4.28,85,False,False,AWP,Atheris,1
,USD,0.5,25.53,2.01,0.65,24,False,False,AWP,Acheron,0
,USD,0.5,0.78,0.67,0.7000000000000001,6,False,False,AK-47,Uncharted,0
,USD,0.42,1.18,0.71,0.71,51,False,False,AK-47,Uncharted,2
,USD,10.21,40.65,17.28,16.13,118,False,False,AWP,Acheron,4
,USD,2.02,85.97,4.45,2.9699999999999998,202,False,False,M4A4,Converter,4
,USD,57.34,86.72,72.7,72.77,22,False,True,StatTrakâ„˘ M4A4,The Emperor,2
,USD,59.15,59.15,59.15,59.15,1,False,True,StatTrakâ„˘ M4A4,The Emperor,1
,USD,2.77,24.36,4.6,4.02,47,False,False,AWP,Atheris,0
,USD,0.31,2.32,0.49,0.49,143,False,False,M4A4,Mainframe,4
,USD,0.77,11.5,1.65,1.01,39,False,False,M4A4,Converter,2
,USD,0.78,3.44,1.1400000000000001,1.04,41,False,False,AK-47,Uncharted,3
,USD,1.03,4.41,1.57,1.42,64,False,False,M4A4,Converter,3
,USD,1.74,10.33,3.84,3.49,36,False,True,StatTrakâ„˘ AK-47,Uncharted,3
,USD,102.64,195.04,123.44,119.76,33,False,True,StatTrakâ„˘ AK-47,Asiimov,3
,USD,41.55,103.3,52.3,51.3,211,False,False,AWP,Atheris,4
,USD,5.43,32.5,10.4,9.99,70,False,True,StatTrakâ„˘ AWP,Atheris,2
,USD,2.63,8.01,3.8,3.55,45,False,False,AK-47,Uncharted,4
,USD,6.37,58.03,9.39,9.24,386,False,False,AWP,Atheris,3
,USD,57.73,79.98,74.17,75.64,19,False,True,StatTrakâ„˘ AWP,Neo-Noir,3
,USD,36.24,162.93,58.57,57.25,124,False,False,M4A4,The Emperor,2
,USD,69.31,118.37,85.83,85.81,145,False,False,M4A4,The Emperor,3
,USD,2.4,4.67,3.33,3.13,4,False,True,StatTrakâ„˘ AK-47,Uncharted,0
,USD,6.23,9.38,7.79,7.79,22,False,True,StatTrakâ„˘ AWP,Atheris,1
,USD,34.82,51.31,41.2,41.37,15,False,False,AK-47,Asiimov,0
,USD,38.41,69.64,43.51,40.76,11,False,False,AWP,Neo-Noir,1
,USD,6.31,31.8,9.91,8.93,15,False,True,StatTrakâ„˘ AWP,Atheris,0
,USD,3.41,9.29,4.9,4.8100000000000005,66,False,False,AK-47,Safety Net,3
,USD,57.49,88.19,72.01,71.01,32,False,True,StatTrakâ„˘ AK-47,Asiimov,2
,USD,46.43,173.98,59.55,55.65,25,False,True,StatTrakâ„˘ AWP,Neo-Noir,2
,USD,40.65,60.35,47.62,47.52,28,False,True,StatTrakâ„˘ AWP,Atheris,4
,USD,40.62,40.62,40.62,40.62,1,False,False,AWP,Neo-Noir,0
,USD,232.13,406.23,268.96,255.18,14,False,False,M4A4,The Emperor,4
,USD,15.09,45.44,19.7,19.36,78,False,True,StatTrakâ„˘ AWP,Atheris,3
,USD,5.57,6.91,6.14,6.04,7,True,False,Souvenir M4A4,Converter,3
,USD,1.9,13.93,3.33,2.25,15,True,False,Souvenir M4A4,Mainframe,4
,USD,50.34,57.07,53.54,54.31,11,False,False,M4A4,The Emperor,0
,USD,7715.93,8483.59,8099.76,8099.76,2,False,False,AWP,Gungnir,2
,USD,3.45,3.85,3.69,3.77,3,False,False,AK-47,Safety Net,1
,USD,1.13,1.56,1.27,1.2,4,False,False,AK-47,Uncharted,1
,USD,4.79,15.09,7.27,6.65,20,False,True,StatTrakâ„˘ AK-47,Uncharted,4
,USD,38.27,47.28,41.96,41.38,12,False,False,AK-47,Asiimov,1
,USD,13.56,38.22,19.13,17.64,23,False,True,StatTrakâ„˘ M4A4,Magnesium,4
,USD,87.81,114.47,98.14,95.93,28,False,True,StatTrakâ„˘ AWP,Neo-Noir,4
,USD,0.92,1.03,0.9500000000000001,0.92,3,False,False,M4A4,Converter,1
,USD,109.89,174.09,133.56,135.34,12,False,True,StatTrakâ„˘ AWP,Man-o'-war,3
,USD,7.66,9.73,8.61,8.46,3,True,False,Souvenir AWP,Acheron,2
,USD,371.51,493.21,423.37,414.39,4,False,False,AK-47,Asiimov,4
,USD,9.52,11.34,10.31,10.07,8,True,False,Souvenir AWP,Acheron,3
,USD,0.78,1.24,1.08,1.1400000000000001,12,True,False,Souvenir M4A4,Mainframe,3
,USD,2.81,3.27,3.09,3.13,4,False,False,AK-47,Safety Net,0
,USD,5.57,8.09,6.55,6.27,4,False,False,AK-47,Baroque Purple,0
,USD,142.49,179.88,159.19,157.23,26,False,True,StatTrakâ„˘ M4A4,The Emperor,3
,USD,77.37,79.55,78.46,78.46,2,False,True,StatTrakâ„˘ AWP,Wildfire,1
,USD,103.07,113.57,107.19,104.93,3,False,True,StatTrakâ„˘ AWP,Containment Breach,1
,USD,106.57,106.57,106.57,106.57,1,False,True,StatTrakâ„˘ AWP,Containment Breach,0
,USD,1.37,1.51,1.44,1.43,3,False,False,AWP,Acheron,1
,USD,62.72,65.98,64.36,64.35,2,False,True,StatTrakâ„˘ AK-47,Asiimov,0
,USD,6.87,6.87,6.87,6.87,1,False,False,Sealed Graffiti,Recoil AWP,Shark White
,USD,3.62,5.9,4.34,4.04,7,True,False,Souvenir M4A4,Converter,2
,USD,64.9,117.75,81.22,80.71,130,False,False,AWP,Wildfire,3
,USD,35.93,73.39,48.77,47.58,156,False,False,AWP,Wildfire,2
,USD,81.2,114.87,92.71,92.84,11,False,True,StatTrakâ„˘ AWP,Wildfire,2
,USD,9.06,9.06,9.06,9.06,1,True,False,Souvenir M4A4,Converter,1
,USD,125.08,191.28,163.27,163.59,20,False,True,StatTrakâ„˘ AWP,Wildfire,3
,USD,40.87,50.2,44.79,44.41,7,False,False,AWP,Wildfire,1
,USD,176.8,235.64,206.75,208.91,27,False,False,AWP,Wildfire,4
,USD,3.66,5.8,4.76,4.8100000000000005,9,False,False,AK-47,Rat Rod,1
,USD,95.17,120.36,109.74,109.8,7,False,False,M4A4,Dark Blossom,4
,USD,3.46,6.64,4.85,4.93,39,False,False,AK-47,Rat Rod,2
,USD,1.31,1.37,1.35,1.35,2,True,False,Souvenir M4A4,Mainframe,1
,USD,8.19,13.44,9.69,9.29,26,False,False,AK-47,Rat Rod,3
,USD,5.79,5.79,5.79,5.79,1,False,False,Sticker,Hello AK-47,Gold
,USD,9.87,15.43,12.78,13.01,11,False,False,AK-47,Baroque Purple,3
,USD,7075.16,7075.16,7075.16,7075.16,1,False,False,AWP,Gungnir,1
,USD,5.49,7.32,6.29,6.34,13,False,False,AK-47,Baroque Purple,2
,USD,4.17,6.36,5.11,4.98,12,False,False,AK-47,Rat Rod,0
,USD,65.88,87.25,80.92,82.7,9,False,False,AK-47,Rat Rod,4
,USD,77.59,116.07,95.42,95.2,40,False,False,AWP,Containment Breach,2
,USD,15.72,24.43,17.85,16.75,6,False,False,M4A4,Dark Blossom,2
,USD,20.35,27.29,23.41,23.94,11,False,False,M4A4,Dark Blossom,3
,USD,46.43,65.07,55.4,55.21,21,False,False,AWP,Containment Breach,1
,USD,15.09,21.22,18.19,18.27,9,False,True,StatTrakâ„˘ AK-47,Rat Rod,3
,USD,38.12,55.76,49.58,49.83,10,False,False,AWP,Containment Breach,0
,USD,327.72,348.2,337.27,335.92,3,False,True,StatTrakâ„˘ AWP,Containment Breach,3
,USD,83.53,112.58,100.23,99.69,8,False,False,AK-47,Baroque Purple,4
,USD,12.19,21.77,14.37,13.71,11,False,True,StatTrakâ„˘ AK-47,Rat Rod,2
,USD,5.07,6.38,5.76,5.8,7,False,False,AK-47,Baroque Purple,1
,USD,255.34,377.21,321.36,342.16,13,False,True,StatTrakâ„˘ AWP,Wildfire,4
,USD,1739.06,2471.02,2030.22,1955.39,4,False,False,AWP,The Prince,2
,USD,159.59,278.56,191.19,186.1,28,False,False,AWP,Containment Breach,3
,USD,46.43,60.56,54.42,58.02,5,False,True,StatTrakâ„˘ AK-47,Rat Rod,4
,USD,158.89,243.72,196.59,187.14,3,False,True,StatTrakâ„˘ AWP,Containment Breach,2
,USD,3224.55,3224.55,3224.55,3224.55,1,False,False,AWP,The Prince,4
,USD,1.32,2.5700000000000003,2.07,2.1,51,False,True,StatTrakâ„˘ AWP,Capillary,2
,USD,92.67,92.67,92.67,92.67,1,False,True,StatTrakâ„˘ AK-47,Neon Rider,1
,USD,4.68,9.87,6.01,5.97,161,False,False,AK-47,Phantom Disruptor,2
,USD,23.97,36.92,29.91,30.17,31,False,False,AK-47,Phantom Disruptor,4
,USD,6.57,12.2,9.04,9.03,114,False,False,AK-47,Phantom Disruptor,3
,USD,0.7000000000000001,1.43,1.16,1.18,68,False,False,AWP,Capillary,3
,USD,0.44,1.16,0.66,0.66,64,False,False,AWP,Capillary,2
,USD,4.64,8.11,6.07,5.91,13,False,False,AK-47,Phantom Disruptor,0
,USD,0.52,0.71,0.59,0.59,11,False,False,AWP,Capillary,0
,USD,0.9400000000000001,1.5899999999999999,1.2,1.11,4,False,False,AWP,Capillary,1
,USD,9.23,15.09,11.8,11.61,17,False,False,AWP,Capillary,4
,USD,2.02,9.27,3.37,3.2,53,False,True,StatTrakâ„˘ AWP,Capillary,3
,USD,1.75,2.52,2.21,2.25,9,False,True,StatTrakâ„˘ AWP,Capillary,0
,USD,5.43,7.85,6.69,6.63,8,False,False,AK-47,Phantom Disruptor,1
,USD,11.63,16.92,15.23,15.66,35,False,True,StatTrakâ„˘ AK-47,Phantom Disruptor,2
,USD,16.9,29.78,22.56,22.38,30,False,True,StatTrakâ„˘ AK-47,Phantom Disruptor,3
,USD,1.74,6.3,3.55,3.09,4,False,True,StatTrakâ„˘ AWP,Capillary,1
,USD,29.0,42.8,35.07,35.04,20,False,True,StatTrakâ„˘ AK-47,Phantom Disruptor,4
,USD,9.29,13.21,11.84,13.01,3,False,True,StatTrakâ„˘ AWP,Capillary,4
,USD,12.77,14.03,13.45,13.56,3,False,True,StatTrakâ„˘ AK-47,Phantom Disruptor,0
,USD,4.64,15.72,6.59,6.43,151,False,False,M4A4,Tooth Fairy,3
,USD,2.5300000000000002,6.72,4.03,4.0,244,False,False,M4A4,Tooth Fairy,2
,USD,9.29,19.73,13.08,13.08,55,False,True,StatTrakâ„˘ M4A4,Tooth Fairy,3
,USD,29.94,51.0,39.13,39.16,142,False,False,AK-47,Legion of Anubis,3
,USD,13.35,32.45,19.91,19.52,76,False,False,M4A4,Tooth Fairy,4
,USD,29.02,39.74,35.72,35.96,131,False,False,AK-47,Legion of Anubis,2
,USD,38.3,55.1,46.87,47.34,47,False,True,StatTrakâ„˘ AK-47,Legion of Anubis,3
,USD,5.16,10.53,7.52,7.54,75,False,True,StatTrakâ„˘ M4A4,Tooth Fairy,2
,USD,5.75,8.12,7.08,6.99,11,False,True,StatTrakâ„˘ M4A4,Tooth Fairy,0
,USD,20.26,47.12,26.27,25.55,35,False,True,StatTrakâ„˘ M4A4,Tooth Fairy,4
,USD,15.65,15.65,15.65,15.65,1,False,True,StatTrakâ„˘ AK-47,Phantom Disruptor,1
,USD,57.65,150.76,76.84,71.96,29,False,True,StatTrakâ„˘ AK-47,Legion of Anubis,4
,USD,51.07,232.13,65.33,60.28,40,False,False,AK-47,Legion of Anubis,4
,USD,30.23,46.15,37.25,37.65,27,False,True,StatTrakâ„˘ AK-47,Legion of Anubis,2
,USD,2.69,5.55,3.66,3.83,31,False,False,M4A4,Tooth Fairy,0
,USD,29.99,38.5,35.48,36.07,13,False,False,AK-47,Legion of Anubis,0
,USD,34.53,40.04,36.89,36.75,6,False,False,AK-47,Legion of Anubis,1
,USD,2658.69,2658.69,2658.69,2658.69,1,True,False,Souvenir AWP,Desert Hydra,4
,USD,2.32,4.94,4.11,4.29,11,False,False,M4A4,Tooth Fairy,1
,USD,6.96,9.63,8.32,8.33,4,False,True,StatTrakâ„˘ M4A4,Tooth Fairy,1
,USD,34.9,38.35,37.16,37.7,4,False,True,StatTrakâ„˘ AK-47,Legion of Anubis,0
,USD,21.83,36.03,26.82,26.53,29,False,False,M4A4,Cyber Security,2
,USD,46.24,82.51,60.86,58.93,19,False,False,M4A4,Cyber Security,3
,USD,823.91,1474.03,1078.53,1079.4,17,False,False,AWP,Fade,4
,USD,10.12,18.33,14.93,14.86,36,False,False,AWP,Exoskeleton,3
,USD,1275.8,1275.8,1275.8,1275.8,1,False,False,AWP,Desert Hydra,1
,USD,4.18,9.87,5.91,5.85,83,False,False,AWP,Exoskeleton,2
,USD,18.95,22.41,20.82,21.01,6,False,False,M4A4,Cyber Security,1
,USD,101.08,101.08,101.08,101.08,1,False,True,StatTrakâ„˘ AK-47,Leet Museo,1
,USD,15.02,17.41,16.17,16.24,7,False,False,M4A4,Global Offensive,2
,USD,255.34,330.5,292.92,292.92,2,False,True,StatTrakâ„˘ AK-47,Leet Museo,4
,USD,0.99,1.0,0.99,0.99,4,False,False,,,
,USD,4.5600000000000005,23.2,6.2,5.15,22,False,False,AWP,Exoskeleton,0
,USD,82.29,127.67,99.36,95.24,10,False,False,M4A4,Global Offensive,4
,USD,4.28,5.42,5.08,5.1,18,False,False,AWP,Exoskeleton,1
,USD,8.83,22.05,11.75,11.19,26,False,True,StatTrakâ„˘ AWP,Exoskeleton,2
,USD,18.65,34.82,23.36,21.23,9,False,False,M4A4,Global Offensive,3
,USD,12.7,18.71,16.2,16.25,29,False,True,StatTrakâ„˘ AWP,Exoskeleton,3
,USD,18.57,18.57,18.57,18.57,1,False,False,M4A4,Cyber Security,0
,USD,60.26,85.21,72.12,71.59,6,False,True,StatTrakâ„˘ M4A4,Cyber Security,3
,USD,39.98,46.41,43.03,41.52,7,False,True,StatTrakâ„˘ AWP,Exoskeleton,4
,USD,149.75,232.13,194.64,197.31,11,False,False,M4A4,Cyber Security,4
,USD,50.63,70.63,59.12,58.03,31,False,False,AWP,Exoskeleton,4
,USD,16.5,16.81,16.66,16.66,2,False,False,M4A4,Global Offensive,0
,USD,30.18,30.34,30.26,30.26,2,False,True,StatTrakâ„˘ M4A4,Cyber Security,1
,USD,10.72,12.48,11.57,11.59,5,False,True,StatTrakâ„˘ AWP,Exoskeleton,0
,USD,28.9,38.71,34.62,35.09,9,False,True,StatTrakâ„˘ M4A4,Cyber Security,2
Tier 1,USD,1067.31,1067.31,1067.31,1067.31,1,False,False,AK-47,Case Hardened,0
Tier 1,USD,2650.33,2650.33,2650.33,2650.33,1,False,False,AK-47,Case Hardened,2
,USD,406.23,507.99,476.31,488.42,6,False,False,AK-47,Panthera onca,4
,USD,421.14,603.54,515.15,517.97,4,False,False,AK-47,X-Ray,1
,USD,949.33,1238.43,1098.75,1108.51,3,True,False,Souvenir AWP,Desert Hydra,0
,USD,0.64,0.78,0.71,0.71,3,False,False,,,
,USD,5.66,23.2,8.19,8.02,391,False,False,AK-47,Slate,3
,USD,3.48,18.48,5.06,4.87,401,False,False,AK-47,Slate,2
,USD,20.53,46.43,25.98,25.1,97,False,True,StatTrakâ„˘ AK-47,Slate,3
,USD,3.25,29.02,4.54,4.1,117,False,False,AK-47,Slate,0
,USD,2.77,20.97,4.65,4.36,141,False,False,AK-47,Slate,1
,USD,13.93,76.96,20.28,18.45,210,False,False,AK-47,Slate,4
,USD,25.23,46.36,33.0,33.07,51,False,False,M4A4,In Living Color,2
,USD,24.11,144.16,41.03,26.46,8,False,False,M4A4,In Living Color,0
,USD,10.84,21.67,13.85,13.93,43,False,True,StatTrakâ„˘ AK-47,Slate,1
,USD,28.06,29.7,28.81,28.71,4,False,True,StatTrakâ„˘ M4A4,In Living Color,0
,USD,12.11,34.82,16.39,16.13,110,False,True,StatTrakâ„˘ AK-47,Slate,2
,USD,42.74,62.68,52.3,51.88,38,False,False,M4A4,In Living Color,3
,USD,11.99,15.29,13.72,13.79,23,False,True,StatTrakâ„˘ AK-47,Slate,0
,USD,30.26,30.26,30.26,30.26,1,False,False,M4A4,In Living Color,1
,USD,39.08,100.05,56.59,55.56,47,False,True,StatTrakâ„˘ AK-47,Slate,4
,USD,26.78,51.9,33.9,32.9,28,False,True,StatTrakâ„˘ M4A4,In Living Color,2
,USD,46.43,94.0,62.87,62.16,26,False,True,StatTrakâ„˘ M4A4,In Living Color,3
,USD,117.35,174.1,132.73,131.56,21,False,False,M4A4,In Living Color,4
,USD,116.07,157.08,135.32,133.2,6,False,True,StatTrakâ„˘ M4A4,In Living Color,4
,USD,2.08,2.08,2.08,2.08,1,False,False,Sealed Graffiti,Recoil M4A4,Dust Brown
,USD,101.19,127.22,115.52,116.05,7,False,True,StatTrakâ„˘ AK-47,Leet Museo,2
,USD,290.16,468.73,381.04,352.8,19,False,False,M4A4,The Coalition,2
,USD,13.12,33.94,18.43,17.4,147,False,False,M4A4,Spider Lily,3
,USD,5.8,9.95,6.92,6.92,34,False,False,M4A4,Spider Lily,1
,USD,10.81,15.09,13.34,13.57,48,False,False,AWP,POP AWP,3
,USD,178.18,313.38,254.01,251.36,17,False,False,AK-47,Leet Museo,3
,USD,6.78,15.03,9.52,9.68,144,False,False,M4A4,Spider Lily,2
,USD,118.15,168.29,149.35,155.96,10,False,False,M4A4,The Coalition,0
,USD,154.24,263.78,192.97,189.19,11,False,False,M4A4,The Coalition,1
,USD,395.25,626.75,540.74,550.15,12,False,False,M4A4,The Coalition,3
,USD,2546.97,3945.05,2998.17,2750.32,4,False,False,AK-47,Gold Arabesque,4
,USD,477.94,559.5,525.38,529.36,5,False,False,AK-47,Leet Museo,4
,USD,57.84,86.09,70.87,69.64,65,False,False,AWP,POP AWP,4
,USD,1183.86,1584.14,1387.05,1376.14,12,False,False,AWP,Desert Hydra,2
,USD,88.73,101.32,94.89,94.76,4,False,False,AK-47,Leet Museo,1
,USD,1623.75,1717.76,1670.76,1670.76,2,False,False,M4A4,The Coalition,4
,USD,10.24,16.38,12.67,12.47,12,False,True,StatTrakâ„˘ M4A4,Spider Lily,1
,USD,75.95,150.88,112.17,112.25,24,False,False,AK-47,Green Laminate,4
,USD,115.08,324.98,220.04,220.04,2,False,False,M4A4,Red DDPAT,4
,USD,122.68,229.55,175.9,181.29,26,False,False,AK-47,Leet Museo,2
,USD,23.42,44.2,27.0,25.23,10,False,False,AK-47,Green Laminate,2
,USD,72.63,73.13,72.89,72.89,2,False,False,AK-47,Leet Museo,0
,USD,1310.8,2010.08,1713.51,1799.01,9,False,False,AK-47,Gold Arabesque,2
,USD,11.11,13.17,12.42,12.62,5,False,True,StatTrakâ„˘ M4A4,Spider Lily,0
,USD,31.43,42.24,36.69,37.07,36,False,True,StatTrakâ„˘ M4A4,Spider Lily,3
,USD,12.3,40.62,17.94,17.41,34,False,True,StatTrakâ„˘ M4A4,Spider Lily,2
,USD,22.6,59.02,37.8,37.44,14,False,False,AK-47,Green Laminate,3
,USD,5.07,6.37,5.97,6.07,19,False,False,M4A4,Spider Lily,0
,USD,25.37,71.18,35.6,28.74,6,False,False,M4A4,Red DDPAT,2
,USD,84.34,104.92,94.14,93.66,7,False,True,StatTrakâ„˘ M4A4,Spider Lily,4
,USD,151.75,176.42,161.84,153.33,5,False,True,StatTrakâ„˘ AK-47,Leet Museo,3
,USD,1508.85,2556.52,2068.03,1949.89,5,False,False,AWP,Desert Hydra,4
,USD,69.07,145.08,95.34,92.85,36,False,False,M4A4,Spider Lily,4
,USD,11.21,11.79,11.5,11.5,2,False,True,StatTrakâ„˘ AK-47,Ice Coaled,1
,USD,245.25,313.65,268.88,258.29,4,True,False,Souvenir AK-47,Panthera onca,3
,USD,107.52,129.39,118.46,118.46,2,True,False,Souvenir AK-47,Panthera onca,0
,USD,33.25,33.25,33.25,33.25,1,False,False,AWP,POP AWP,1
,USD,1238.56,1799.01,1467.7,1428.83,8,True,False,Souvenir AK-47,Gold Arabesque,2
,USD,5.44,50.41,17.41,8.32,38,True,False,Souvenir M4A4,Red DDPAT,2
,USD,9.08,69.64,21.12,15.08,58,True,False,Souvenir M4A4,Red DDPAT,3
,USD,35.03,58.02,41.85,39.09,9,True,False,Souvenir AK-47,Green Laminate,4
,USD,16.23,21.05,18.74,18.35,41,True,False,Souvenir AK-47,Green Laminate,2
,USD,20.64,80.08,34.89,29.0,39,True,False,Souvenir M4A4,Red DDPAT,4
,USD,1392.78,1877.65,1706.25,1791.79,6,True,False,Souvenir AWP,Desert Hydra,3
,USD,125.08,169.23,147.9,145.87,6,True,False,Souvenir AK-47,Panthera onca,2
,USD,15.7,34.8,22.28,22.03,19,True,False,Souvenir AK-47,Green Laminate,3
,USD,14.96,20.14,17.76,18.19,3,True,False,Souvenir AK-47,Steel Delta,4
,USD,6.52,8.3,7.42,7.4,2,True,False,Souvenir M4A4,Red DDPAT,1
,USD,1082.76,1125.33,1110.48,1120.03,5,True,False,Souvenir AWP,Desert Hydra,1
,USD,1016.28,1392.78,1141.48,1078.41,4,True,False,Souvenir AK-47,Gold Arabesque,0
Tier 2,USD,302.5,748.7,459.13,326.2,3,False,False,AK-47,Case Hardened,0
Tier 2,USD,1313.28,2785.56,2049.42,2049.42,2,False,False,AK-47,Case Hardened,4
Tier 2,USD,423.25,580.33,493.13,472.27,5,False,False,AK-47,Case Hardened,2
Tier 2,USD,1110.03,1110.03,1110.03,1110.03,1,False,True,StatTrakâ„˘ AK-47,Case Hardened,2
Tier 2,USD,470.68,812.46,629.64,576.63,6,False,False,AK-47,Case Hardened,3
,USD,53.63,89.51,70.16,69.63,134,False,False,AK-47,Nightwish,3
,USD,46.43,64.07,56.21,57.14,87,False,False,AK-47,Nightwish,1
,USD,45.03,80.7,60.04,60.26,171,False,False,AK-47,Nightwish,2
,USD,46.03,65.81,58.08,58.19,31,False,True,StatTrakâ„˘ AK-47,Nightwish,2
,USD,50.45,64.9,58.98,59.87,30,False,False,AK-47,Nightwish,0
,USD,24.55,31.69,28.82,29.19,7,False,True,StatTrakâ„˘ M4A4,Temukau,0
,USD,58.54,86.79,76.88,77.51,44,False,True,StatTrakâ„˘ AK-47,Nightwish,3
,USD,101.55,332.99,133.02,121.38,26,False,False,AK-47,Nightwish,4
,USD,45.03,62.68,53.32,54.28,9,False,True,StatTrakâ„˘ AK-47,Nightwish,1
,USD,130.21,167.98,153.84,156.82,10,False,True,StatTrakâ„˘ AK-47,Nightwish,4
Tier 2,USD,317.7,1664.69,813.56,458.27,3,False,False,AK-47,Case Hardened,1
,USD,23.21,40.39,31.21,31.01,90,False,False,AWP,Chromatic Aberration,2
,USD,2.02,10.43,2.95,2.59,23,False,True,StatTrakâ„˘ M4A4,Poly Mag,4
,USD,0.06,1.82,0.13,0.09,44,False,False,M4A4,Poly Mag,2
,USD,0.24,0.35000000000000003,0.31,0.32,23,False,True,StatTrakâ„˘ M4A4,Poly Mag,3
,USD,0.06,0.09,0.07,0.07,3,False,True,StatTrakâ„˘ M4A4,Poly Mag,0
,USD,3.2800000000000002,4.75,4.18,4.22,38,False,False,AK-47,Ice Coaled,0
,USD,4.64,29.02,8.9,8.83,304,False,False,AK-47,Ice Coaled,3
,USD,8.66,14.15,11.12,11.13,80,False,True,StatTrakâ„˘ AK-47,Ice Coaled,2
,USD,13.92,34.9,19.02,18.88,104,False,False,AK-47,Ice Coaled,4
,USD,3.39,6.93,4.78,4.75,337,False,False,AK-47,Ice Coaled,2
,USD,0.07,0.15,0.1,0.09,6,False,True,StatTrakâ„˘ M4A4,Poly Mag,1
,USD,15.36,29.02,21.19,21.21,72,False,True,StatTrakâ„˘ AK-47,Ice Coaled,3
,USD,0.14,0.26,0.21,0.21,44,False,False,M4A4,Poly Mag,3
,USD,0.06,0.09,0.08,0.07,6,False,False,M4A4,Poly Mag,1
,USD,36.08,68.08,44.6,43.79,90,False,False,AWP,Chromatic Aberration,3
,USD,4.64,7.17,5.63,5.44,10,False,False,AK-47,Ice Coaled,1
,USD,1.6099999999999999,6.95,3.09,2.79,33,False,False,M4A4,Poly Mag,4
,USD,54.1,63.79,59.7,60.35,13,False,True,StatTrakâ„˘ AWP,Chromatic Aberration,4
,USD,21.46,35.72,26.73,26.85,57,False,True,StatTrakâ„˘ AWP,Chromatic Aberration,2
,USD,33.84,139.28,45.31,43.2,31,False,True,StatTrakâ„˘ AK-47,Ice Coaled,4
,USD,10.6,10.86,10.7,10.63,3,False,True,StatTrakâ„˘ AK-47,Ice Coaled,0
